id,created_at,updated_at,vendor_id,position,article,data,items_count,is_published,brand,ms_uuid,images_count,has_ordering_goods,archived_at,stock_synced_at,externalcode,weight,volume,code,is_serial_trackable,quantity,stock,reserve,quantity_synced_at,is_sale,is_manual_published,vk_photo_id,vk_album_id,image_ids,similar_products_ids,type,product_union_id,category_positions,union_position,stock_title,stock_description,dictionary_entity_ids,video_url,consignment_dump,meta_title,meta_keywords,meta_description,h1,cached_default_slug,show_similar_products,is_new,cached_image_url,cached_public_url,ordering_as_product_only,vk_synced_at,tasty_published_at,tasty_entry_id,selling_by_weight,weight_of_price,custom_title_translations,custom_description_translations,cached_title_translations,cached_description_translations,other_products_ids,show_other_products,cached_category_ids,main_category_id,multiple_choice,ms_stockstores,is_digital,file_url,custom_tax_type,amocrm_catalog_element_id,uuid,is_service,good_type,coupon_image_id,bitrix24_id,ordering_start_at,ordering_end_at,nomenclature_id
62,2019-03-01 08:47:58.266095,2019-08-01 11:40:08.679748,36,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{109},{},Product,,"",0,,,{},,,,,,,6,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/36/uploads/product_image/image/109/57603666-43cc-4a24-895d-a307de4ef988.jpeg,https://shop-a39acf.constructor.avalab.io/products/62-6,t,,,,f,,"""en""=>""6""","""en""=>""""","""en""=>""6""","""en""=>NULL",{},selected_only,{},,f,,f,,,,16aff2ab-2036-412d-a35d-bffa3c9ab516,t,0,,,,,53
83,2019-03-01 09:20:02.605616,2019-08-01 11:40:10.317556,33,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{184},{},Product,,"",2,,,{},,,,,,,3,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/33/uploads/product_image/image/184/c5a90a11-c387-44d6-afea-9af6eb948911.png,https://shop-ab5b9c.constructor.avalab.io/products/83-3,t,,,,f,,"""en""=>""3""","""en""=>""""","""en""=>""3""","""en""=>NULL",{},selected_only,{},,f,,f,,,,38907aff-b73d-4007-96e1-622cee459641,t,0,,,,,74
84,2019-03-01 09:20:02.80817,2019-08-01 11:40:10.390128,33,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{185},{},Product,,"",1,,,{},,,,,,,4,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/33/uploads/product_image/image/185/2a807562-5ff0-4db1-8617-504642908922.png,https://shop-ab5b9c.constructor.avalab.io/products/84-4,t,,,,f,,"""en""=>""4""","""en""=>""""","""en""=>""4""","""en""=>NULL",{},selected_only,{},,f,,f,,,,a42ed38f-f515-446e-9d16-12c030dd6b34,t,0,,,,,75
85,2019-03-01 09:20:02.981747,2019-08-01 11:40:10.471516,33,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{186},{},Product,,"",0,,,{},,,,,,,5,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/33/uploads/product_image/image/186/6131e887-aaa6-4e38-8253-88908b8b5bb0.png,https://shop-ab5b9c.constructor.avalab.io/products/85-5,t,,,,f,,"""en""=>""5""","""en""=>""""","""en""=>""5""","""en""=>NULL",{},selected_only,{},,f,,f,,,,553deb8b-f565-4738-ba89-aa65acea23fc,t,0,,,,,76
23,2019-03-01 08:14:05.346941,2019-08-01 11:40:05.256747,40,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{18,19,20}",{},Product,,"",-2796202,,,{},,,,,,,3,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/40/uploads/product_image/image/18/6f4a0dc1-f608-4ae6-ae31-1717f3232970.jpg,https://shop-e34212.constructor.avalab.io/products/23-3,t,,,,f,,"""en""=>""3""","""en""=>""Размер (В х Ш х Г) 40 Х 29 Х 18 см.""","""en""=>""3""","""en""=>""Размер (В х Ш х Г) 40 Х 29 Х 18 см.""",{},selected_only,{},,f,,f,,,,3465c594-b208-4f75-be19-2aa72808dd94,t,0,,,,,14
24,2019-03-01 08:14:06.215044,2019-08-01 11:40:05.34438,40,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{21,22,23}",{},Product,,"",17,,,{},,,,,,,8,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/40/uploads/product_image/image/21/c9c59242-fa02-4e6d-a9e6-69ac04cb0069.jpg,https://shop-e34212.constructor.avalab.io/products/24-8,t,,,,f,,"""en""=>""8""","""en""=>""Размер (В х Ш х Г) 42 Х 27 Х 13 см.""","""en""=>""8""","""en""=>""Размер (В х Ш х Г) 42 Х 27 Х 13 см.""",{},selected_only,{},,f,,f,,,,c5ff06fd-ff93-43eb-b05e-5f48d887f940,t,0,,,,,15
25,2019-03-01 08:14:07.08385,2019-08-01 11:40:05.432361,40,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{24,25,26}",{},Product,,"",16,,,{},,,,,,,5,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/40/uploads/product_image/image/24/a4ae6655-e582-46c8-96a5-fa827844b908.jpg,https://shop-e34212.constructor.avalab.io/products/25-5,t,,,,f,,"""en""=>""5""","""en""=>""""","""en""=>""5""","""en""=>NULL",{},selected_only,{},,f,,f,,,,09457b0e-dc20-4dfa-931c-78b1a06ca0bd,t,0,,,,,16
26,2019-03-01 08:14:08.618747,2019-08-01 11:40:05.511686,40,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{27,28,29,30}",{},Product,,"",15,,,{},,,,,,,6,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/40/uploads/product_image/image/27/400a5107-099c-4fe8-b22d-c13c7dfdef1a.jpg,https://shop-e34212.constructor.avalab.io/products/26-6,t,,,,f,,"""en""=>""6""","""en""=>""""","""en""=>""6""","""en""=>NULL",{},selected_only,{},,f,,f,,,,7a6a862c-1632-4f8f-91db-250ea9bed787,t,0,,,,,17
27,2019-03-01 08:14:10.188163,2019-08-01 11:40:05.593038,40,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{31,32,33}",{},Product,,"",14,,,{},,,,,,,9,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/40/uploads/product_image/image/31/5b101b3d-33b7-4b06-8622-5158ed5397ee.jpg,https://shop-e34212.constructor.avalab.io/products/27-9,t,,,,f,,"""en""=>""9""","""en""=>""""","""en""=>""9""","""en""=>NULL",{},selected_only,{},,f,,f,,,,a48eace3-f815-4fb4-b369-8161e2f13589,t,0,,,,,18
28,2019-03-01 08:14:11.188853,2019-08-01 11:40:05.662625,40,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{34,35,36,37}",{},Product,,"",13,,,{},,,,,,,13,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/40/uploads/product_image/image/34/708b45cb-2994-4642-a558-7a9c9777718f.jpg,https://shop-e34212.constructor.avalab.io/products/28-13,t,,,,f,,"""en""=>""13""","""en""=>""""","""en""=>""13""","""en""=>NULL",{},selected_only,{},,f,,f,,,,7aa981a0-7ede-451b-af38-3f1fb9775b1c,t,0,,,,,19
49,2019-03-01 08:41:53.609359,2019-08-01 11:40:07.773599,39,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{96},{},Product,,"",-2796202,,,{},,,,,,,6,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/39/uploads/product_image/image/96/2a0fe84e-36a4-4de1-a937-ea208dd27be2.jpg,https://shop-b2e69a.constructor.avalab.io/products/49-6,t,,,,f,,"""en""=>""6""","""en""=>""""","""en""=>""6""","""en""=>NULL",{},selected_only,{},,f,,f,,,,6cb466d1-caf8-4904-94ca-80f76664d718,t,0,,,,,40
50,2019-03-01 08:41:53.933372,2019-08-01 11:40:07.842452,39,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{97},{},Product,,"",6,,,{},,,,,,,2,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/39/uploads/product_image/image/97/3946c2e3-0909-4abf-910b-e4d0f6bbf553.jpg,https://shop-b2e69a.constructor.avalab.io/products/50-2,t,,,,t,1.00,"""en""=>""2""","""en""=>""""","""en""=>""2""","""en""=>NULL",{},selected_only,{},,f,,f,,,,78175fa1-d310-4f7b-b05c-645f8f9c5e25,t,0,,,,,41
51,2019-03-01 08:41:54.203356,2019-08-01 11:40:07.922843,39,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{98},{},Product,,"",5,,,{},,,,,,,7,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/39/uploads/product_image/image/98/57a6f34e-a158-4714-90d8-20359e357052.jpg,https://shop-b2e69a.constructor.avalab.io/products/51-7,t,,,,f,,"""en""=>""7""","""en""=>""""","""en""=>""7""","""en""=>NULL",{},selected_only,{},,f,,f,,,,a408b35d-9083-4009-a346-ff4a4a72d6ef,t,0,,,,,42
52,2019-03-01 08:41:54.356969,2019-08-01 11:40:07.998284,39,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{99},{},Product,,"",4,,,{},,,,,,,9,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/39/uploads/product_image/image/99/2ae0fa65-eef3-4552-a771-2dc6200a87b3.jpg,https://shop-b2e69a.constructor.avalab.io/products/52-9,t,,,,f,,"""en""=>""9""","""en""=>""""","""en""=>""9""","""en""=>NULL",{},selected_only,{},,f,,f,,,,024e1325-3865-43e2-b659-399bcb5526f0,t,0,,,,,43
53,2019-03-01 08:41:54.545799,2019-08-01 11:40:08.075775,39,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{100},{},Product,,"",3,,,{},,,,,,,3,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/39/uploads/product_image/image/100/59b2c9e1-639d-42b1-a221-15d33a95fead.jpg,https://shop-b2e69a.constructor.avalab.io/products/53-3,t,,,,t,1.00,"""en""=>""3""","""en""=>""""","""en""=>""3""","""en""=>NULL",{},selected_only,{},,f,,f,,,,4cc2b9c8-2e4d-44b9-9271-cad655248d35,t,0,,,,,44
54,2019-03-01 08:41:54.747493,2019-08-01 11:40:08.147064,39,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{101},{},Product,,"",2,,,{},,,,,,,5,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/39/uploads/product_image/image/101/e8947e8b-18e2-474f-bbf9-ba6708bb1984.jpg,https://shop-b2e69a.constructor.avalab.io/products/54-5,t,,,,f,,"""en""=>""5""","""en""=>""""","""en""=>""5""","""en""=>NULL",{},selected_only,{},,f,,f,,,,5655b2d6-eaa2-46e8-8ad8-327dc8dd8d3a,t,0,,,,,45
55,2019-03-01 08:41:54.927202,2019-08-01 11:40:08.213257,39,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{102},{},Product,,"",1,,,{},,,,,,,1,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/39/uploads/product_image/image/102/8d4b5c5b-de1e-4dd2-b1ab-5327bbca405e.jpg,https://shop-b2e69a.constructor.avalab.io/products/55-1,t,,,,t,1.00,"""en""=>""1""","""en""=>""""","""en""=>""1""","""en""=>NULL",{},selected_only,{},,f,,f,,,,170f868d-57c2-4086-b9be-1451d71db3ba,t,0,,,,,46
56,2019-03-01 08:41:55.079275,2019-08-01 11:40:08.280849,39,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{103},{},Product,,"",0,,,{},,,,,,,4,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/39/uploads/product_image/image/103/03181ae5-f25b-4e2b-b7c3-5a90373b6291.jpg,https://shop-b2e69a.constructor.avalab.io/products/56-4,t,,,,t,1.00,"""en""=>""4""","""en""=>""""","""en""=>""4""","""en""=>NULL",{},selected_only,{},,f,,f,,,,e92a24b1-5d87-4df5-bc78-4b6aa5b25b3e,t,0,,,,,47
31,2019-03-01 08:14:14.928112,2019-08-01 11:40:05.917975,40,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{46,47,48}",{},Product,,"",10,,,{},,,,,,,17,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/40/uploads/product_image/image/46/1e9495bb-3ca2-4e4a-a716-603638ba3976.jpg,https://shop-e34212.constructor.avalab.io/products/31-17,t,,,,f,,"""en""=>""17""","""en""=>""Размер (В х Ш х Г) 48 Х 31 Х 15 см.""","""en""=>""17""","""en""=>""Размер (В х Ш х Г) 48 Х 31 Х 15 см.""",{},selected_only,{},,f,,f,,,,a47863ea-c9f7-41f9-b81a-05816ddef977,t,0,,,,,22
32,2019-03-01 08:14:15.926035,2019-08-01 11:40:05.992262,40,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{49,50,51}",{},Product,,"",9,,,{},,,,,,,1,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/40/uploads/product_image/image/49/de2cd2c5-6b93-4231-82ab-2643350fbab7.jpg,https://shop-e34212.constructor.avalab.io/products/32-1,t,,,,f,,"""en""=>""1""","""en""=>""Размер (В х Ш х Г) 37 Х 29 Х 12 см.""","""en""=>""1""","""en""=>""Размер (В х Ш х Г) 37 Х 29 Х 12 см.""",{},selected_only,{},,f,,f,,,,74f19e9d-4dca-45b1-ae0b-5aa615050d1e,t,0,,,,,23
34,2019-03-01 08:14:17.85351,2019-08-01 11:40:06.224649,40,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{55,56,57}",{},Product,,"",7,,,{},,,,,,,11,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/40/uploads/product_image/image/55/dae41cc9-2b78-4cd7-948d-bb386dfd2249.jpg,https://shop-e34212.constructor.avalab.io/products/34-11,t,,,,f,,"""en""=>""11""","""en""=>""Размер (В х Ш х Г) 43 Х 31 Х 13 см.""","""en""=>""11""","""en""=>""Размер (В х Ш х Г) 43 Х 31 Х 13 см.""",{},selected_only,{},,f,,f,,,,4f246143-e960-4d8b-85f3-e9d3c9d043b9,t,0,,,,,25
35,2019-03-01 08:14:18.837862,2019-08-01 11:40:06.305074,40,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{58,59,60}",{},Product,,"",6,,,{},,,,,,,19,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/40/uploads/product_image/image/58/3aaf8785-ab67-4a2e-976d-845f1ff4fe64.jpg,https://shop-e34212.constructor.avalab.io/products/35-19,t,,,,f,,"""en""=>""19""","""en""=>""азмер (В х Ш х Г) 42 Х 30 Х 15 см.""","""en""=>""19""","""en""=>""азмер (В х Ш х Г) 42 Х 30 Х 15 см.""",{},selected_only,{},,f,,f,,,,f81d8e62-d7b5-4b59-8b19-f8aee17f190f,t,0,,,,,26
36,2019-03-01 08:14:19.659317,2019-08-01 11:40:06.381959,40,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{61,62,63}",{},Product,,"",5,,,{},,,,,,,4,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/40/uploads/product_image/image/61/b5b19c31-d77e-467e-8de6-26f9f4e23561.jpg,https://shop-e34212.constructor.avalab.io/products/36-4,t,,,,f,,"""en""=>""4""","""en""=>""Размер (В х Ш х Г) 43 Х 31 Х 13 см.""","""en""=>""4""","""en""=>""Размер (В х Ш х Г) 43 Х 31 Х 13 см.""",{},selected_only,{},,f,,f,,,,3a8bfde6-bbd7-43d8-95bf-05a5c12a5cdd,t,0,,,,,27
37,2019-03-01 08:14:20.49873,2019-08-01 11:40:06.460777,40,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{64,65,66}",{},Product,,"",4,,,{},,,,,,,10,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/40/uploads/product_image/image/64/71c341e4-a59d-43c7-bc53-88c1954f58dc.jpg,https://shop-e34212.constructor.avalab.io/products/37-10,t,,,,f,,"""en""=>""10""","""en""=>""Размер (В х Ш х Г) 41 Х 30 Х 15 см.""","""en""=>""10""","""en""=>""Размер (В х Ш х Г) 41 Х 30 Х 15 см.""",{},selected_only,{},,f,,f,,,,00da71d4-895e-4153-afe3-33d1e8455227,t,0,,,,,28
38,2019-03-01 08:14:21.320238,2019-08-01 11:40:06.534511,40,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{67,68,69}",{},Product,,"",3,,,{},,,,,,,12,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/40/uploads/product_image/image/67/b1a8da0f-5355-4fc4-a99f-8f248db2c091.jpg,https://shop-e34212.constructor.avalab.io/products/38-12,t,,,,f,,"""en""=>""12""","""en""=>""""","""en""=>""12""","""en""=>NULL",{},selected_only,{},,f,,f,,,,d2b17a7d-9a7c-4a09-8b21-d0ada8c10f3e,t,0,,,,,29
39,2019-03-01 08:14:22.337447,2019-08-01 11:40:06.602393,40,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{70,71,72}",{},Product,,"",2,,,{},,,,,,,15,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/40/uploads/product_image/image/70/e79c02d7-93ab-4789-b91e-dcda32ca9df3.jpg,https://shop-e34212.constructor.avalab.io/products/39-15,t,,,,f,,"""en""=>""15""","""en""=>""""","""en""=>""15""","""en""=>NULL",{},selected_only,{},,f,,f,,,,21e7d793-7fb7-4cda-8250-28713b9c695b,t,0,,,,,30
40,2019-03-01 08:14:23.151408,2019-08-01 11:40:06.673547,40,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{73,74,75}",{},Product,,"",1,,,{},,,,,,,18,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/40/uploads/product_image/image/73/0e22210e-f30c-48a6-8d40-40c40c666da0.jpg,https://shop-e34212.constructor.avalab.io/products/40-18,t,,,,f,,"""en""=>""18""","""en""=>""Размер (В х Ш х Г) 42 Х 30 Х 15 см.""","""en""=>""18""","""en""=>""Размер (В х Ш х Г) 42 Х 30 Х 15 см.""",{},selected_only,{},,f,,f,,,,dc1e3189-15f3-4d2e-854f-941056ac0051,t,0,,,,,31
14,2019-03-01 07:46:13.519706,2019-08-01 11:40:04.51567,27,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{7},{},Product,,"",-2796202,,,{},,,,,,,long,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/27/uploads/product_image/image/7/9a459d27-ecf9-4ac6-9b06-72c24bdf9b67.jpg,https://shop-753695.constructor.avalab.io/products/14-long,t,,,,f,,"""en""=>""Long""","""en""=>""""","""en""=>""Long""","""en""=>NULL",{},selected_only,{},,f,,f,,,,a319eec9-6ac1-41c9-aa92-a7fb6c10e5da,t,0,,,,,5
13,2019-03-01 07:46:13.173741,2019-08-01 11:40:04.42998,27,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{6},{},Product,,"",2796209,,,{},,,,,,,large,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/27/uploads/product_image/image/6/3f2c34b4-7f99-4b19-b64b-5add5334402d.jpg,https://shop-753695.constructor.avalab.io/products/13-large,t,,,,f,,"""en""=>""Large""","""en""=>""""","""en""=>""Large""","""en""=>NULL",{},selected_only,{},,f,,f,,,,5b139592-faf3-4799-bdb9-dd80792a14cd,t,0,,,,,4
30,2019-03-01 08:14:13.683472,2019-08-01 11:40:05.840455,40,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{42,43,44,45}",{},Product,,"",11,,,{},,,,,,,16,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/40/uploads/product_image/image/42/27338607-995e-41f3-92c8-36f8694e8579.jpg,https://shop-e34212.constructor.avalab.io/products/30-16,t,,,,f,,"""en""=>""16""","""en""=>""""","""en""=>""16""","""en""=>NULL",{},selected_only,{},,f,,f,,,,0cb54146-0247-4728-8031-1556764a6052,t,0,,,,,21
33,2019-03-01 08:14:17.042592,2019-08-01 11:40:06.081176,40,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{52,53,54}",{},Product,,"",8,,,{},,,,,,,7,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/40/uploads/product_image/image/52/b514f43f-3da4-4051-b448-b73151ff02a1.jpg,https://shop-e34212.constructor.avalab.io/products/33-7,t,,,,f,,"""en""=>""7""","""en""=>""Размер (В х Ш х Г) 38 Х 29 Х 13 см.
Маленький рюкзачок для маленьких леди. Выполен из качественного полиэстра с глянцевой поверхностью и ромбовидной прострочкой. Имеет два отделения на молнии основное и вспогателное, а также боковые кармашки для быстродоступных вещей.""","""en""=>""7""","""en""=>""Размер (В х Ш х Г) 38 Х 29 Х 13 см.
Маленький рюкзачок для маленьких леди. Выполен из качественного полиэстра с глянцевой поверхностью и ромбовидной прострочкой. Имеет два отделения на молнии основное и вспогателное, а также боковые кармашки для быстродоступных вещей.""",{},selected_only,{},,f,,f,,,,5d155023-c245-4cc7-b38f-1d1fdc8611d0,t,0,,,,,24
43,2019-03-01 08:29:31.980763,2019-08-01 11:40:07.052506,38,0,,"",0,f,,,0,f,,,,,,,f,,,,,f,f,,,{80},{},Product,,"",-2796202,,,{},,,,,,,1-ppap,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/38/uploads/product_image/image/80/17cad27a-5773-4c7a-82f8-9888551910ca.png,https://shop-4cd983.constructor.avalab.io/products/43-1-ppap,t,,,,f,,"""en""=>""1 PPAP""","""en""=>""""","""en""=>""1 PPAP""","""en""=>NULL",{},selected_only,{},,f,,f,,,,30edd037-5d39-4a7f-b24b-abd6dcc11b28,t,0,,,,,34
